#Anti Missile

outfit "Arion AIM-1x Sidewinder Pod"
	category "Secondary Weapons"
	licenses Arion
	cost 500000
	series "Secondary Weapons: Arion"
	index 100
	thumbnail "outfit/sidewinder pod"
	"mass" 4
	"outfit space" -4
	"weapon capacity" -4
	"gun ports" -1
	weapon
		sprite projectile/arionsidewinder
		sound sidewinder
		icon icon/arionsidewindericon
		"fire effect" "sidewinder fire"
		"hit effect" "missile hit"
		"die effect" "missile death"
		"phasing"
		"inaccuracy" 1
		"reload" 360
		"velocity" 20
		lifetime 120
		"firing energy" 150
		"firing force" 1
		"firing fuel" 2
		"firing heat" 200
		"acceleration" 2
		"drag" 0.1
		"turn" 5
		"homing" 4
		"tracking" 1
		"infrared tracking" 1
		"shield damage" 300
		"hull damage" 400
		"heat damage" 12.5
		"hit force" 4
		"missile strength" 18
	description "The AIM-1x Super Sidewinder is a general purpose missile that can be used to attack all types of enemies, including ground, naval and air. It is also very useful on spacecraft due to it being a credible threat to both Capital Ships and Fighters. This version uses fabricators instead of the 'pocket dimension' to prepare missiles to be fired."

outfit "Arion AIM-1x Sidewinder Launcher"
	category "Secondary Weapons"
	licenses Arion
	cost 3500000
	series "Secondary Weapons: Arion"
	index 200
	thumbnail "outfit/sidewinder launcher"
	"mass" 30
	"outfit space" -30
	"weapon capacity" -30
	"gun ports" -1
	weapon
		sprite projectile/arionsidewinder
		sound sidewinder
		icon icon/arionsidewindericon
		"fire effect" "sidewinder fire"
		"hit effect" "missile hit"
		"die effect" "missile death"
		"phasing"
		"inaccuracy" 1
		"reload" 60
		"burst reload" 36
		"burst count" 7
		"velocity" 20
		lifetime 120
		"firing energy" 150
		"firing force" 1
		"firing fuel" 2
		"firing heat" 200
		"acceleration" 2
		"drag" 0.1
		"turn" 5
		"homing" 4
		"tracking" 1
		"infrared tracking" 1
		"shield damage" 300
		"hull damage" 400
		"heat damage" 12.5
		"hit force" 4
		"missile strength" 18
	description "The AIM-1x Super Sidewinder is a general purpose missile that can be used to attack all types of enemies, including ground, naval and air. It is also very useful on spacecraft due to it being a credible threat to both Capital Ships and Fighters. This version uses fabricators instead of the 'pocket dimension' to prepare missiles to be fired."
	description "This launcher uses a revolver system allowing larger ships to fire more missiles."

outfit "Arion AIM-1x Sidewinder M.L.M.S"
	category "Secondary Weapons"
	licenses Arion
	cost 4000000
	series "Secondary Weapons: Arion"
	index 300
	thumbnail outfit/sheragiam
	"mass" 50
	"outfit space" -50
	"weapon capacity" -50
	"turret mounts" -1
	weapon
		sprite projectile/arionsidewinder
		"hardpoint sprite" hardpoint/sheragiam
		"hardpoint offset" 1.5
		sound sidewinder
		icon icon/arionsidewindericon
		"fire effect" "sidewinder fire"
		"hit effect" "missile hit"
		"die effect" "missile death"
		"phasing"
		"inaccuracy" 2
		"turret turn" 1.5
		"reload" 45
		"burst reload" 18
		"burst count" 8
		"velocity" 20
		lifetime 120
		"firing energy" 150
		"firing force" 1
		"firing fuel" 2
		"firing heat" 200
		"acceleration" 2
		"drag" 0.1
		"turn" 5
		"homing" 4
		"tracking" 1
		"infrared tracking" 1
		"shield damage" 300
		"hull damage" 400
		"heat damage" 12.5
		"hit force" 4
		"missile strength" 18
	description "The AIM-1x Super Sidewinder is a general purpose missile that can be used to attack all types of enemies, including ground, naval and air. It is also very useful on spacecraft due to it being a credible threat to both Capital Ships and Fighters. This version uses fabricators instead of the 'pocket dimension' to prepare missiles to be fired."
	description "This is a turreted MLRS version."

outfit "Arion AIM-2x Sparrow Pod"
	category "Secondary Weapons"
	licenses Arion
	cost 700000
	series "Secondary Weapons: Arion"
	index 400
	thumbnail "outfit/meteor pod"
	"mass" 5
	"outfit space" -5
	"weapon capacity" -5
	"gun ports" -1
	weapon
		sprite projectile/arionsparrow
		sound meteor
		icon icon/arionsparrowicon
		"fire effect" "meteor fire"
		"hit effect" "missile hit"
		"die effect" "missile death"
		"phasing"
		"inaccuracy" 1
		"reload" 480
		"velocity" 32
		lifetime 125
		"firing energy" 300
		"firing force" 1.5
		"firing fuel" 3
		"firing heat" 400
		"acceleration" 3.2
		"drag" 0.1
		"turn" 2.75
		"homing" 4
		"tracking" 1
		"radar tracking" 1
		"shield damage" 600
		"hull damage" 800
		"heat damage" 20
		"hit force" 6
		"missile strength" 25
	description "The AIM-2x Super Sparrow is a medium range air to air missile that can be used against ground targets in an emergency. It has more explosive than the AMRAAM but less range."

outfit "Arion AIM-3x AMRAAM Pod"
	category "Secondary Weapons"
	licenses Arion
	cost 750000
	series "Secondary Weapons: Arion"
	index 500
	thumbnail "outfit/meteor pod"
	"mass" 6
	"outfit space" -6
	"weapon capacity" -6
	"gun ports" -1
	weapon
		sprite projectile/arionamraam
		sound meteor
		icon icon/arionamraamicon
		"fire effect" "meteor fire"
		"hit effect" "missile hit"
		"die effect" "missile death"
		"phasing"
		"inaccuracy" 1
		"reload" 420
		"velocity" 32
		lifetime 150
		"firing energy" 262.5
		"firing force" 1.5
		"firing fuel" 3
		"firing heat" 350
		"acceleration" 3.2
		"drag" 0.1
		"turn" 3.5
		"homing" 4
		"tracking" 1
		"radar tracking" 1
		"shield damage" 700
		"hull damage" 600
		"hit force" 6
		"missile strength" 28
	description "The AIM-3x Super AMRAAM is a long range mainly anti air missile, although it can be used against ground targets in an emergency. Much like the sidewinder, this missile can also be found on all of the branches of our military."

outfit "Arion AIM-3x AMRAAM Launcher"
	category "Secondary Weapons"
	licenses Arion
	cost 4000000
	series "Secondary Weapons: Arion"
	index 600
	thumbnail "outfit/meteor launcher"
	"mass" 30
	"outfit space" -30
	"weapon capacity" -30
	"gun ports" -1
	weapon
		sprite projectile/arionamraam
		sound meteor
		icon icon/arionamraamicon
		"fire effect" "meteor fire"
		"hit effect" "missile hit"
		"die effect" "missile death"
		"phasing"
		"inaccuracy" 1
		"reload" 120
		"burst reload" 42
		"burst count" 5
		"velocity" 32
		lifetime 150
		"firing energy" 262.5
		"firing force" 1.5
		"firing fuel" 3
		"firing heat" 350
		"acceleration" 3.2
		"drag" 0.1
		"turn" 3.5
		"homing" 4
		"tracking" 1
		"radar tracking" 1
		"shield damage" 700
		"hull damage" 600
		"hit force" 6
		"missile strength" 28
	description "The AIM-3x Super AMRAAM is a long range mainly anti air missile, although it can be used against ground targets in an emergency. Much like the sidewinder, this missile can also be found on all of the branches of our military."
	description "This launcher uses a revolver system allowing larger ships to fire more missiles."

outfit "Arion AIM-3x AMRAAM M.L.M.S"
	category "Secondary Weapons"
	licenses Arion
	cost 6000000
	series "Secondary Weapons: Arion"
	index 700
	thumbnail outfit/sheragiam
	"mass" 60
	"outfit space" -60
	"weapon capacity" -60
	"turret mounts" -1
	weapon
		sprite projectile/arionamraam
		"hardpoint sprite" hardpoint/sheragiam
		"hardpoint offset" 1.5
		sound meteor
		icon icon/arionamraamicon
		"fire effect" "meteor fire"
		"hit effect" "missile hit"
		"die effect" "missile death"
		"phasing"
		"inaccuracy" 2
		"turret turn" 1
		"reload" 90
		"burst reload" 26
		"burst count" 8
		"velocity" 32
		lifetime 150
		"firing energy" 262.5
		"firing force" 1.5
		"firing fuel" 3
		"firing heat" 350
		"acceleration" 3.2
		"drag" 0.1
		"turn" 3.5
		"homing" 4
		"tracking" 1
		"radar tracking" 1
		"shield damage" 700
		"hull damage" 600
		"hit force" 6
		"missile strength" 28
	description "The AIM-3x Super AMRAAM is a long range mainly anti air missile, although it can be used against ground targets in an emergency. Much like the sidewinder, this missile can also be found on all of the branches of our military."
	description "This is a turreted MLRS version."

outfit "Arion AIM-4x Phoenix Pod"
	category "Secondary Weapons"
	licenses Arion
	cost 900000
	series "Secondary Weapons: Arion"
	index 800
	thumbnail "outfit/rocket pod"
	"mass" 8
	"outfit space" -8
	"weapon capacity" -8
	"gun ports" -1
	weapon
		sprite projectile/arionphoenix
		sound meteor
		icon icon/arionphoenixicon
		"fire effect" "meteor fire"
		"hit effect" "missile hit"
		"die effect" "missile death"
		"phasing"
		"inaccuracy" 1
		"reload" 510
		"velocity" 40
		lifetime 150
		"firing energy" 375
		"firing force" 2
		"firing fuel" 5
		"firing heat" 500
		"acceleration" 4
		"drag" 0.1
		"turn" 2.5
		"homing" 4
		"tracking" 1
		"radar tracking" 1
		"optical tracking" 1
		"shield damage" 800
		"hull damage" 1000
		"hit force" 8
		"missile strength" 35
	description "The AIM-4x Super Phoenix is a super long range heavy a2a missile mainly designed to shoot down bombers."

outfit "Arion Hydra 70x Pod"
	category "Secondary Weapons"
	licenses Arion
	cost 250000
	series "Secondary Weapons: Arion"
	index 900
	thumbnail "outfit/javelin pod"
	"mass" 3
	"outfit space" -3
	"weapon capacity" -3
	"gun ports" -1
	weapon
		sprite projectile/javelin
		sound javelin
		icon icon/javelin
		"hit effect" "tiny explosion"
		"inaccuracy" 3
		"reload" 60
		"burst reload" 12
		"burst count" 20
		"velocity" 15
		lifetime 105
		"firing energy" 15
		"firing force" 0.25
		"firing fuel" 0.25
		"firing heat" 30
		"shield damage" 45
		"hull damage" 60
		"heat damage" 1.5
		"hit force" 1
		"missile strength" 10
	description "The Super Hydra 70x is used by attack aircraft and attack helicopters to launch multiple rockets at ground targets. In space, it is mainly used against larger warships but a skilled pilot can use it to hit other fighters."

outfit "Arion Hydra 70x MLRS"
	category "Secondary Weapons"
	licenses Arion
	cost 1000000
	series "Secondary Weapons: Arion"
	index 1000
	thumbnail outfit/sheragiam
	"mass" 20
	"outfit space" -20
	"weapon capacity" -20
	"turret mounts" -1
	weapon
		sprite projectile/javelin
		"hardpoint sprite" hardpoint/sheragiam
		"hardpoint offset" 1.5
		sound javelin
		icon icon/javelin
		"hit effect" "tiny explosion"
		"inaccuracy" 3
		"turret turn" 3
		"reload" 15
		"burst reload" 10
		"burst count" 60
		"velocity" 15
		lifetime 105
		"firing energy" 15
		"firing force" 0.25
		"firing fuel" 0.25
		"firing heat" 30
		"shield damage" 45
		"hull damage" 60
		"heat damage" 1.5
		"hit force" 1
		"missile strength" 10
	description "The Super Hydra 70x is used by attack aircraft and attack helicopters to launch multiple rockets at ground targets. In space, it is mainly used against larger warships but a skilled pilot can use it to hit other fighters."
	description "This is a MLRS version. While it has short range, it can launch a lot of rockets in a short period."

outfit "Arion SMB-1x Scorcher Pod"
	category "Secondary Weapons"
	licenses Arion
	cost 600000
	series "Secondary Weapons: Arion"
	index 1100
	thumbnail outfit/torpedopod
	"mass" 4
	"outfit space" -4
	"weapon capacity" -4
	"gun ports" -1
	weapon
		sprite projectile/arionnapalm
		sound typhoon
		icon icon
		"fire effect" "typhoon fire"
		"hit effect" "torpedo hit"
		"die effect" "tiny explosion"
		"inaccuracy" 1
		"reload" 300
		"velocity" 7
		lifetime 210
		"firing energy" 250
		"firing heat" 500
		"firing fuel" 8
		"shield damage" 100
		"hull damage" 200
		"heat damage" 1600
		"corrosion damage" 4
		"burn damage" 16
		"missile strength" 140
	description "Napalm bomb mainly used to clear sections of forest and destroy bio threats. Can also be used to overheat ships."

outfit "Arion GBU-1x Piercer Pod"
	category "Secondary Weapons"
	licenses Arion
	cost 750000
	series "Secondary Weapons: Arion"
	index 1200
	thumbnail outfit/torpedopod
	"mass" 6
	"outfit space" -6
	"weapon capacity" -6
	"gun ports" -1
	weapon
		sprite projectile/ariongpb
		sound typhoon
		icon icon/ariongpbicon
		"fire effect" "typhoon fire"
		"hit effect" "torpedo hit"
		"die effect" "tiny explosion"
		"inaccuracy" 2
		"reload" 660
		"velocity" 7
		lifetime 240
		"firing energy" 562.5
		"firing heat" 750
		"firing fuel" 3
		"acceleration" 0.7
		"drag" 0.1
		"turn" 1.25
		"homing" 2
		"optical tracking" 1
		"shield damage" 500
		"hull damage" 1500
		"piercing" 0.5
		"missile strength" 150
	description "The Guided Penetration Bomb-1x Piercer is a guided bomb used to strike bunkers. It has been revamped to also strike Capital ships."

outfit "Arion AGM-2x Maverick Pod"
	category "Secondary Weapons"
	licenses Arion
	cost 600000
	series "Secondary Weapons: Arion"
	index 1300
	thumbnail "outfit/rocket pod"
	"mass" 4
	"outfit space" -4
	"gun ports" -1
	weapon
		sprite projectile/arionmaverick
		sound sidewinder
		icon icon/arionmaverickicon
		"fire effect" "sidewinder fire"
		"hit effect" "missile hit"
		"die effect" "missile death"
		"phasing"
		"inaccuracy" 1
		"reload" 360
		"velocity" 18
		lifetime 100
		"firing energy" 140
		"firing heat" 187.5
		"firing fuel" 2
		"acceleration" 1.8
		"drag" 0.1
		"turn" 3
		"homing" 3
		"optical tracking" 0.95
		"shield damage" 400
		"hull damage" 500
		"disruption damage" 2.5
		"hit force" 4
		"missile strength" 20
	description "The AGM-2x Maverick is an air to ground missile, meaning that it is made to strike specifically at ground targets."

outfit "Arion AGM-3x JSOW Pod"
	category "Secondary Weapons"
	licenses Arion
	cost 1800000
	series "Secondary Weapons: Arion"
	index 1400
	thumbnail "outfit/rocket pod"
	"mass" 7
	"outfit space" -7
	"weapon capacity" -7
	"gun ports" -1
	weapon
		sprite projectile/arionjsow
		sound torpedo
		icon icon/arionjsowicon
		"fire effect" "torpedo fire"
		"hit effect" "torpedo hit"
		"die effect" "tiny explosion"
		"stream"
		"inaccuracy" 1
		"reload" 720
		"velocity" 10
		lifetime 400
		"firing energy" 675
		"firing heat" 900
		"firing fuel" 3.5
		"acceleration" 1.0
		"drag" 0.1
		"turn" 2.1
		"homing" 2
		"optical tracking" 1
		"shield damage" 1200
		"hull damage" 1800
		"ion damage" 2.5
		"disruption damage" 5
		"hit force" 7
		"missile strength" 50
	description "Even though it is classified as a air to ground missile, this is a bit of a misnomer as it is actually a guided gliding bomb. It is used to allow our aircraft to safely launch bombs from beyond enemy air defense."

outfit "Arion AGM-4x LRASM Pod"
	category "Secondary Weapons"
	licenses Arion
	cost 2000000
	series "Secondary Weapons: Arion"
	index 1500
	thumbnail "outfit/rocket pod"
	"mass" 8
	"outfit space" -8
	"weapon capacity" -8
	"gun ports" -1
	weapon
		sprite projectile/arionlrasm
		sound torpedo
		icon icon/arionlrasmicon
		"fire effect" "torpedo fire"
		"hit effect" "torpedo hit"
		"die effect" "tiny explosion"
		"stream"
		"inaccuracy" 1
		"reload" 720
		"velocity" 12
		lifetime 400
		"firing energy" 600
		"firing heat" 800
		"firing fuel" 4
		"acceleration" 1.2
		"drag" 0.1
		"turn" 2
		"homing" 3
		"optical tracking" 1
		"shield damage" 1200
		"hull damage" 1600
		"ion damage" 2
		"disruption damage" 4
		"hit force" 8
		"missile strength" 45
	description "The AGM-4x LRASM is a cruise missile that is used by Arion and its allies for multiple roles. It can be carried by certain land based artillery systems, air launched aircraft systems and naval systems."

outfit "Arion UGT-1x Shadow strike Pod"
	category "Secondary Weapons"
	licenses Arion
	cost 1100000
	series "Secondary Weapons: Arion"
	index 1600
	thumbnail outfit/typhoonpod
	"mass" 9
	"outfit space" -9
	"weapon capacity" -9
	"gun ports" -1
	weapon
		sprite projectile/ariontorpedo
		sound typhoon
		icon icon/ariontorpedoicon
		"fire effect" "typhoon fire"
		"hit effect" "torpedo hit"
		"die effect" "tiny explosion"
		"inaccuracy" 1.5
		"reload" 810
		"velocity" 35
		lifetime 80
		"firing energy" 1012.5
		"firing heat" 1350
		"firing fuel" 4.5
		"acceleration" 3.5
		"drag" 0.1
		"shield damage" 1800
		"hull damage" 2700
		"heat damage" 72.5
		"ion damage" 12.5
		"disruption damage" 25
		"piercing" 0.25
		"cluster"
	description "The UnGuided Torpedo 1x is a supersonic unguided torpedo that is made to destroy enemy capital ships."

outfit "Arion UGT-1x Shadow strike Launcher"
	category "Secondary Weapons"
	licenses Arion
	cost 3600000
	series "Secondary Weapons: Arion"
	index 1700
	thumbnail "outfit/typhoon launcher"
	"mass" 27
	"outfit space" -27
	"weapon capacity" -27
	"gun ports" -1
	weapon
		sprite projectile/ariontorpedo
		sound typhoon
		icon icon/ariontorpedoicon
		"fire effect" "typhoon fire"
		"hit effect" "torpedo hit"
		"die effect" "tiny explosion"
		"inaccuracy" 1.5
		"reload" 405
		"burst reload" 60
		"burst count" 3
		"velocity" 35
		lifetime 80
		"firing energy" 1012.5
		"firing heat" 1350
		"firing fuel" 4.5
		"acceleration" 3.5
		"drag" 0.1
		"shield damage" 1800
		"hull damage" 2700
		"heat damage" 72.5
		"ion damage" 12.5
		"disruption damage" 25
		"piercing" 0.25
		"cluster"
	description "The UnGuided Torpedo 1x is a supersonic unguided torpedo that is made to destroy enemy capital ships."
	description "This is a revolving launcher system that fires the UGT-1x Torpedo."

outfit "Arion GTU-1x Shark Pod"
	category "Secondary Weapons"
	licenses Arion
	cost 1500000
	series "Secondary Weapons: Arion"
	index 1800
	thumbnail outfit/typhoonpod
	"mass" 10
	"outfit space" -10
	"weapon capacity" -10
	"gun ports" -1
	weapon
		sprite projectile/ariontorpedo
		sound typhoon
		icon icon/ariontorpedoicon
		"fire effect" "typhoon fire"
		"hit effect" "torpedo hit"
		"die effect" "tiny explosion"
		"inaccuracy" 1.5
		"reload" 840
		"velocity" 10
		lifetime 250
		"firing energy" 1125
		"firing heat" 1500
		"firing fuel" 5
		"acceleration" 1.0
		"drag" 0.1
		"turn" 1.2
		"homing" 2
		"optical tracking" 1
		"shield damage" 1500
		"hull damage" 3000
		"heat damage" 84
		"ion damage" 10
		"disruption damage" 20
		"piercing" 0.2
		"missile strength" 100
	description "The Guided Torpedo Unit-1x Shark is a heavy guided torpedo used to devastate large Capital ships."

outfit "Arion GTU-1x Shark Launcher"
	category "Secondary Weapons"
	licenses Arion
	cost 5000000
	series "Secondary Weapons: Arion"
	index 1900
	thumbnail "outfit/typhoon launcher"
	"mass" 30
	"outfit space" -30
	"weapon capacity" -30
	"gun ports" -1
	weapon
		sprite projectile/ariontorpedo
		sound typhoon
		icon icon/ariontorpedoicon
		"fire effect" "typhoon fire"
		"hit effect" "torpedo hit"
		"die effect" "tiny explosion"
		"inaccuracy" 1.5
		"reload" 390
		"burst reload" 60
		"burst count" 3
		"velocity" 10
		lifetime 250
		"firing energy" 1125
		"firing heat" 1500
		"firing fuel" 5
		"acceleration" 1.0
		"drag" 0.1
		"turn" 1.2
		"homing" 2
		"optical tracking" 1
		"shield damage" 1500
		"hull damage" 3000
		"heat damage" 84
		"ion damage" 10
		"disruption damage" 20
		"piercing" 0.2
		"missile strength" 100
	description "The Guided Torpedo Unit-1x Shark is a heavy guided torpedo used to devastate large Capital ships."
	description "This is a revolving launcher system that fires the GTU-1x Shark Torpedo."

outfit "Arion Hurricane MIRV Turret"
	category "Secondary Weapons"
	licenses Arion
	cost 16000000
	series "Secondary Weapons: Arion"
	index 2000
	thumbnail "outfit/firestorm battery"
	"mass" 60
	"outfit space" -60
	"weapon capacity" -60
	"turret mounts" -1
	weapon
		sprite projectile/thunderhead
			"frame rate" 0.1
			"no repeat"
		"hardpoint sprite" "hardpoint/firestorm battery"
		sound thunderhead
		icon icon/thunderhead
		"fire effect" "meteor fire"
		"hit effect" "medium explosion"
		"die effect" "missile death"
		"submunition" "Hurricane Frag" 10
		"inaccuracy" 3
		"turret turn" 1
		"velocity" 10
		lifetime 200
		"acceleration" 1
		"reload" 480
		"firing energy" 700
		"firing fuel" 30
		"firing heat" 1000
		"drag" 0.1
		"turn" 1.25
		"homing" 3
		"tracking" 1
		"optical tracking" 1
		"split range" 500
		"shield damage" 7000
		"hull damage" 6000
		"heat damage" 250
		"hit force" 60
		"missile strength" 150
	description "A MIRV that spreads into 10 smaller fragments."

outfit "Hurricane Frag"
	weapon
		sprite "projectile/thunderhead fragment"
			"frame rate" 0.1
			"no repeat"
		"hit effect" "small explosion"
		"die effect" "missile death"
		"inaccuracy" 45
		"velocity" 20
		lifetime 100
		"acceleration" 2
		"drag" 0.1
		"turn" 5
		"homing" 4
		"tracking" 1
		"shield damage" 700
		"hull damage" 600
		"heat damage" 25
		"hit force" 6
		"missile strength" 28

