galaxy "omnis"
		sprite "ship/avgi photikon"
	object "Polari  "
		distance 1200
		offset 240
		sprite "ship/avgi polari"
	object "Prismaios  "
		distance 1200
		offset 255
		sprite "ship/avgi prismaios"
	object "Refraktos  "
		distance 1200
		offset 270
		sprite "ship/avgi refraktos"
	object "Sonikis  "
		distance 1200
		offset 285
		sprite "ship/avgi sonikis"
	object "Tremoros  "
		distance 1200
		offset 300
		sprite "ship/avgi tremoros"
	object "Undsyni  "
		distance 1200
		offset 315
		sprite "ship/avgi undsyni"
	object "Undulon  "
		distance 1200
		offset 330
		sprite "ship/avgi undulon"
	object "Vibratia  "
		distance 1200
		offset 345
		sprite "ship/avgi vibratia"
	object "Atenuatia (Atomic)  "
		distance 1800
		offset 15
		sprite "ship/avgi atenuatia"
	object "Diaspersi (Atomic)  "
		distance 1800
		offset 30
		sprite "ship/avgi diaspersi"
	object "Difraktos (Atomic)  "
		distance 1800
		offset 45
		sprite "ship/avgi difraktos"
	object "Interferos (Atomic)  "
		distance 1800
		offset 60
		sprite "ship/avgi interferos"
	object "Photikon (Atomic)  "
		distance 1800
		offset 75
		sprite "ship/avgi photikon"
	object "Prismaios (Atomic)  "
		distance 1800
		offset 90
		sprite "ship/avgi prismaios"
system "Bunrodea "
	"jump range" 3000
	government "Faction"
	link "Korath "
	pos 134 -10068
	object "  Bunrodea"
		sprite "asteroid/yottrite/spin"
	# Arena
	object "Kaiken  "
		distance 900
		offset 30
		sprite "ship/kaiken"
	object "Sasumata  "
		distance 900
		offset 60
		sprite "ship/sasumata"
	object "Tanto  "
		distance 900
		offset 90
		sprite "ship/tanto"
	object "Ararebo  "
		distance 900
		offset 120
		sprite "ship/ararebo"
	object "Tekkan  "
		distance 900
		offset 150
		sprite "ship/tekkan"
	object "Kunai  "
		distance 900
		offset 180
		sprite "ship/kunai"
	object "Kama  "
		distance 900
		offset 210
		sprite "ship/kama"
	object "Chigiriki  "
		distance 900
		offset 240
		sprite "ship/chigiriki"
system "Coalition "
	"jump range" 3000
	government "Faction"
	link "Sheragi "
	pos -541 -9776
	object "  Coalition"
		sprite "asteroid/yottrite/spin"
	# Arena
	object "Arach Courier  "
		distance 900
		offset 30
		sprite "ship/arach courier"
	object "Arach Freighter  "
		distance 900
		offset 60
		sprite "ship/arach freighter"
	object "Arach Hulk  "
		distance 900
		offset 90
		sprite "ship/arach hulk"
	object "Arach Spindle  "
		distance 900
		offset 120
		sprite "ship/arach spindle"
	object "Arach Transport  "
		distance 900
		offset 150
		sprite "ship/arach transport"
	object "Heliarch Breacher  "
		distance 900
		offset 180
		sprite "ship/heliarch breacher"
	object "Heliarch Hunter  "
		distance 900
		offset 210
		sprite "ship/heliarch hunter"
	object "Heliarch Interdictor  "
		distance 900
		offset 240
		sprite "ship/heliarch interdictor"
	object "Heliarch Judicator  "
		distance 900
		offset 270
		sprite "ship/heliarch judicator"
	object "Heliarch Neutralizer  "
		distance 900
		offset 300
		sprite "ship/heliarch neutralizer"
	object "Heliarch Punisher  "
		distance 900
		offset 330
		sprite "ship/heliarch punisher"
	object "Heliarch Pursuer  "
		distance 900
		offset 360
		sprite "ship/heliarch pursuer"
	object "Heliarch Rover  "
		distance 1500
		offset 18
		sprite "ship/heliarch rover"
	object "Heliarch Stalker  "
		distance 1500
		offset 36
		sprite "ship/heliarch stalker"
	object "Kimek Briar  "
		distance 1500
		offset 54
		sprite "ship/kimek briar"
	object "Kimek Spire  "
		distance 1500
		offset 72
		sprite "ship/kimek spire"
	object "Kimek Thistle  "
		distance 1500
		offset 90
		sprite "ship/kimek thistle"
	object "Kimek Thorn  "
		distance 1500
		offset 108
		sprite "ship/kimek thorn"
	object "Saryd Runabout  "
		distance 1500
		offset 126
		sprite "ship/saryd runabout"
	object "Saryd Sojourner  "
		distance 1500
		offset 144
		sprite "ship/saryd sojourner"
	object "Saryd Traveler  "
		distance 1500
		offset 162
		sprite "ship/saryd traveler"
	object "Saryd Visitor  "
		distance 1500
		offset 180
		sprite "ship/saryd visitor"
system "Drak "
	"jump range" 3000
	government "Faction"
	link "Ka'het "
	link "Quarg "
	link "Remnant "
	pos -20 -9766
	object "  Drak"
		sprite "asteroid/yottrite/spin"
	# Arena
	object "Subsidurial  "
		distance 900
		offset 30
		sprite "ship/subsidurial"
	object "Void Sprite  "
		distance 900
		offset 60
		sprite "ship/void sprite/void sprite adult"
	object "Ember Waste Node  "
		distance 900
		offset 90
		sprite "ship/ember waste node/ember waste node"
	object "Embershade  "
		distance 900
		offset 120
		sprite "ship/embershade/embershade"
	object "Embersylph  "
		distance 900
		offset 150
		sprite "ship/embersylph/embersylph"
	object "Archon  "
		distance 900
		offset 180
		sprite "ship/archon"
system "Gegno "
	"jump range" 3000
	government "Faction"
	link "Iije "
	link "Vyrmeid "
	pos 447 -10315
	object "  Gegno"
		sprite "asteroid/yottrite/spin"
	# Arena
	object "Shale  "
		distance 900
		offset 30
		sprite "ship/gegno shale"
	object "Dolomite  "
		distance 900
		offset 60
		sprite "ship/gegno dolomite"
	object "Conglomerate  "
		distance 900
		offset 90
		sprite "ship/gegno conglomerate"
	object "Granofel  "
		distance 900
		offset 120
		sprite "ship/gegno granofel"
	object "Gypsum  "
		distance 900
		offset 150
		sprite "ship/gegno gypsum"
	object "Corundum  "
		distance 900
		offset 180
		sprite "ship/gegno corundum"
	object "Protolith  "
		distance 900
		offset 210
		sprite "ship/gegno protolith"
	object "Dunite  "
		distance 900
		offset 240
		sprite "ship/gegno dunite"
	object "Augen  "
		distance 900
		offset 270
		sprite "ship/gegno augen"
	object "Slate  "
		distance 900
		offset 300
		sprite "ship/gegno slate"
	object "Schist  "
		distance 900
		offset 330
		sprite "ship/gegno schist a"
	object "Eclogite  "
		distance 900
		offset 360
		sprite "ship/gegno eclogite"
	object "Diorite  "
		distance 1500
		offset 18
		sprite "ship/gegno diorite"
	object "Hornfel  "
		distance 1500
		offset 36
		sprite "ship/gegno hornfel a"
	object "Gneiss  "
		distance 1500
		offset 54
		sprite "ship/gegno gneiss"
	object "Granulite  "
		distance 1500
		offset 72
		sprite "ship/gegno granulite"
	object "Halite  "
		distance 1500
		offset 90
		sprite "ship/gegno halite"
	object "Mica  "
		distance 1500
		offset 108
		sprite "ship/gegno mica"
	object "Coesite  "
		distance 1500
		offset 126
		sprite "ship/gegno coesite"
	object "Tridymite  "
		distance 1500
		offset 144
		sprite "ship/gegno tridymite"
	object "Felsic  "
		distance 1500
		offset 162
		sprite "ship/gegno felsic"
	object "Feldspar  "
		distance 1500
		offset 180
		sprite "ship/gegno feldspar"
	object "Epidote  "
		distance 1500
		offset 198
		sprite "ship/gegno epidote"
	object "Kyanite  "
		distance 1500
		offset 216
		sprite "ship/gegno kyanite"
system "Hai "
	"jump range" 3000
	government "Faction"
	link "Korath "
	link "Wanderer "
	pos -13 -10253
	object "  Hai"
		sprite "asteroid/yottrite/spin"
	# Arena
	object "Aphid  "
		distance 900
		offset 30
		sprite "ship/hai aphid"
	object "Centipede  "
		distance 900
		offset 60
		sprite "ship/hai centipede"
	object "Cicada  "
		distance 900
		offset 90
		sprite "ship/hai cicada"
	object "Flea  "
		distance 900
		offset 120
		sprite "ship/hai flea"
	object "Geocoris  "
		distance 900
		offset 150
		sprite "ship/hai geocoris"
	object "Grasshopper  "
		distance 900
		offset 180
		sprite "ship/hai grasshopper"
	object "Lightning Bug  "
		distance 900
		offset 210
		sprite "ship/hai lightning bug"
	object "Ladybug  "
		distance 900
		offset 240
		sprite "ship/hai ladybug"
	object "Pond Strider  "
		distance 900
		offset 270
		sprite "ship/hai pond strider"
	object "Sea Scorpion  "
		distance 900
		offset 300
		sprite "ship/hai sea scorpion"
	object "Scarab  "
		distance 900
		offset 330
		sprite "ship/hai scarab"
	object "Shield Beetle  "
		distance 900
		offset 360
		sprite "ship/hai shield beetle"
	object "Emperor Beetle  "
		distance 1500
		offset 18
		sprite "ship/hai emperor beetle"
	object "Solifuge  "
		distance 1500
		offset 36
		sprite "ship/hai solifuge"
	object "Violin Spider  "
		distance 1500
		offset 54
		sprite "ship/hai violin spider"
	object "Water Bug  "
		distance 1500
		offset 72
		sprite "ship/hai water bug"
	object "Geodesic Geocoris  "
		distance 1500
		offset 90
		sprite "ship/geodesic geocoris"
system "Human "
	"jump range" 3000
	government "Faction"
	link "Korath "
	link "Omnis"
	link "Pug "
	pos -200 -9950
	object "  Human"
		sprite "asteroid/yottrite/spin"
	# Arena
	object "Marauder Arrow  "
		distance 900
		offset 30
		sprite "ship/marrows"
	object "Marauder Bounder  "
		distance 900
		offset 60
		sprite "ship/mbounders"
	object "Marauder Falcon  "
		distance 900
		offset 90
		sprite "ship/mfalcons"
	object "Marauder Firebird  "
		distance 900
		offset 120
		sprite "ship/mfirebirds"
	object "Marauder Leviathan  "
		distance 900
		offset 150
		sprite "ship/mleviathans"
	object "Marauder Manta  "
		distance 900
		offset 180
		sprite "ship/mmantas"
	object "Marauder Quicksilver  "
		distance 900
		offset 210
		sprite "ship/mquicksilvers"
	object "Marauder Raven  "
		distance 900
		offset 240
		sprite "ship/mravens"
	object "Marauder Splinter  "
		distance 900
		offset 270
		sprite "ship/msplinters"
	object "Hallucination  "
		distance 900
		offset 300
		sprite "ship/hallucination"
	object "Asteroid  "
		distance 900
		offset 330
		sprite "asteroid/medium rock/spin"
	object "Science Drone  "
		distance 900
		offset 360
		sprite "ship/science drone"
	object "Unknown Ship Type  "
		distance 1500
		offset 18
		sprite "ship/kestrel"
	object "Kestrel  "
		distance 1500
		offset 36
		sprite "ship/kestrel"
	object "Aerie  "
		distance 1500
		offset 54
		sprite "ship/aerie"
	object "Argosy  "
		distance 1500
		offset 72
		sprite "ship/argosy"
	object "Arrow  "
		distance 1500
		offset 90
		sprite "ship/arrow"
	object "Auxiliary  "
		distance 1500
		offset 108
		sprite "ship/auxiliaryh"
	object "Bactrian  "
		distance 1500
		offset 126
		sprite "ship/bactrian"
	object "Barb  "
		distance 1500
		offset 144
		sprite "ship/barb"
	object "Bastion  "
		distance 1500
		offset 162
		sprite "ship/bastion"
	object "Behemoth  "
		distance 1500
		offset 180
		sprite "ship/behemoth"
	object "Berserker  "
		distance 1500
		offset 198
		sprite "ship/berserker"
	object "Blackbird  "
		distance 1500
		offset 216
		sprite "ship/blackbird"
	object "Bounder  "
		distance 1500
		offset 234
		sprite "ship/bounder"
	object "Boxwing  "
		distance 1500
		offset 252
		sprite "ship/boxwing"
	object "Bulk Freighter  "
		distance 1500
		offset 270
		sprite "ship/bulk freighter"
	object "Bulwark  "
		distance 1500
		offset 288
		sprite "ship/pirate bulwark"
	object "Carrier  "
		distance 1500
		offset 306
		sprite "ship/carrier"
	object "Class C Freighter  "
		distance 1500
		offset 324
		sprite "ship/bulk freighter"
	object "Clipper  "
		distance 1500
		offset 342
		sprite "ship/clipper"
	object "Combat Drone  "
		distance 1500
		offset 360
		sprite "ship/combat drone"
	object "Container Transport  "
		distance 2100
		offset 13
		sprite "ship/container transport"
	object "Corvette  "
		distance 2100
		offset 26
		sprite "ship/corvette"
	object "Cruiser  "
		distance 2100
		offset 39
		sprite "ship/cruiser"
	object "Cutthroat  "
		distance 2100
		offset 51
		sprite "ship/pirate cutthroat"
	object "Dagger  "
		distance 2100
		offset 64
		sprite "ship/dagger"
	object "Dreadnought  "
		distance 2100
		offset 77
		sprite "ship/dreadnought"
	object "Dropship  "
		distance 2100
		offset 90
		sprite "ship/dropship"
	object "Falcon  "
		distance 2100
		offset 103
		sprite "ship/falcon"
	object "Finch  "
		distance 2100
		offset 116
		sprite "ship/finch"
	object "Firebird  "
		distance 2100
		offset 129
		sprite "ship/firebird"
	object "Flivver  "
		distance 2100
		offset 141
		sprite "ship/flivver"
	object "Freighter  "
		distance 2100
		offset 154
		sprite "ship/freighter"
	object "Frigate  "
		distance 2100
		offset 167
		sprite "ship/frigate"
	object "Fury  "
		distance 2100
		offset 180
		sprite "ship/fury"
	object "Gunboat  "
		distance 2100
		offset 193
		sprite "ship/gunboat"
	object "Hauler  "
		distance 2100
		offset 206
		sprite "ship/hauler i"
	object "Hauler II  "
		distance 2100
		offset 219
		sprite "ship/hauler ii"
	object "Hauler III  "
		distance 2100
		offset 231
		sprite "ship/hauler iii"
	object "Hawk  "
		distance 2100
		offset 244
		sprite "ship/hawk"
	object "Headhunter  "
		distance 2100
		offset 257
		sprite "ship/headhunter"
	object "Heavy Shuttle  "
		distance 2100
		offset 270
		sprite "ship/heavy shuttle"
	object "Lance  "
		distance 2100
		offset 283
		sprite "ship/lance"
	object "Leviathan  "
		distance 2100
		offset 296
		sprite "ship/leviathan"
	object "Mammoth  "
		distance 2100
		offset 309
		sprite "ship/pirate mammoth"
	object "Manta  "
		distance 2100
		offset 321
		sprite "ship/manta"
	object "Modified Argosy  "
		distance 2100
		offset 334
		sprite "ship/modified argosy"
	object "Mule  "
		distance 2100
		offset 347
		sprite "ship/mule"
	object "Nest  "
		distance 2100
		offset 360
		sprite "ship/nest"
	object "Nighthawk  "
		distance 2700
		offset 10
		sprite "ship/pirate nighthawk"
	object "Osprey  "
		distance 2700
		offset 20
		sprite "ship/osprey"
	object "Protector  "
		distance 2700
		offset 30
		sprite "ship/protector"
	object "Quicksilver  "
		distance 2700
		offset 40
		sprite "ship/quicksilver"
	object "Rainmaker  "
		distance 2700
		offset 50
		sprite "ship/rainmaker"
	object "Raven  "
		distance 2700
		offset 60
		sprite "ship/raven"
	object "Roost  "
		distance 2700
		offset 70
		sprite "ship/roost"
	object "Scout  "
		distance 2700
		offset 80
		sprite "ship/scout"
	object "Scrapper  "
		distance 2700
		offset 90
		sprite "ship/pirate scrapper"
	object "Shuttle  "
		distance 2700
		offset 100
		sprite "ship/shuttle"
	object "Skein  "
		distance 2700
		offset 110
		sprite "ship/skein"
	object "Sparrow  "
		distance 2700
		offset 120
		sprite "ship/sparrow"
	object "Splinter  "
		distance 2700
		offset 130
		sprite "ship/splinter"
	object "Star Barge  "
		distance 2700
		offset 140
		sprite "ship/star barge"
	object "Star Queen  "
		distance 2700
		offset 150
		sprite "ship/star queen"
	object "Surveillance Drone  "
		distance 2700
		offset 160
		sprite "ship/surveillance drone"
	object "Valkyrie  "
		distance 2700
		offset 170
		sprite "ship/pirate valkyrie"
	object "Vanguard  "
		distance 2700
		offset 180
		sprite "ship/vanguard"
	object "Wasp  "
		distance 2700
		offset 190
		sprite "ship/wasp"
system "Iije "
	"jump range" 3000
	government "Faction"
	link "Gegno "
	link "Rulei "
	pos 538 -10234
	object "  Iije"
		sprite "asteroid/yottrite/spin"
	# Arena
	object "Jje  "
		distance 900
		offset 30
		sprite "ship/jje/jje"
	object "Ayym  "
		distance 900
		offset 60
		sprite "ship/ayym/ayym"
system "Incipias "
	"jump range" 3000
	government "Faction"
	pos 65 -10303
	object "  Incipias"
		sprite "asteroid/yottrite/spin"
	# Arena
	object "Gero  "
		distance 500
		offset 72
		sprite "ship/gero"
	object "Nimbo Cirrus  "
		distance 500
		offset 144
		sprite "ship/cirrus"
	object "Nimbo Stratus  "
		distance 500
		offset 216
		sprite "ship/stratus"
	object "Nimbus  "
		distance 500
		offset 288
		sprite "ship/nimbus"
	object "Venta  "
		distance 500
		offset 360
		sprite "ship/venta"
system "Ka'het "
	"jump range" 3000
	government "Faction"
	link "Drak "
	link "Remnant "
	link "Successors "
	pos 83 -9721
	object "  Ka'het"
		sprite "asteroid/yottrite/spin"
	# Arena
	object "Maeri'het  "
		distance 900
		offset 30
		sprite "ship/maeri'het"
	object "Telis'het  "
		distance 900
		offset 60
		sprite "ship/telis'het"
	object "Vareti'het  "
		distance 900
		offset 90
		sprite "ship/vareti'het"
	object "Selii'mar  "
		distance 900
		offset 120
		sprite "ship/selii'mar"
	object "Faes'mar  "
		distance 900
		offset 150
		sprite "ship/faes'mar"
	object "Fetri'sei  "
		distance 900
		offset 180
		sprite "ship/fetri'sei"
system "Korath "
	"jump range" 3000
	government "Faction"
	link "Bunrodea "
	link "Hai "
	link "Human "
	pos -58 -10120
	object "  Korath"
		sprite "asteroid/yottrite/spin"
	# Arena
	object "Rano'erek  "
		distance 900
		offset 30
		sprite "ship/dredger"
	object "Palavret  "
		distance 900
		offset 60
		sprite "ship/raider"
	object "Tubfalet  "
		distance 900
		offset 90
		sprite "ship/tubfalet"
	object "'nra'ret  "
		distance 900
		offset 120
		sprite "ship/-nra-ret"
	object "'olofez  "
		distance 900
		offset 150
		sprite "ship/chaser"
	object "Kas'ik Tek 7  "
		distance 900
		offset 180
		sprite "ship/kas-ik tek 7"
	object "Rai'alorej  "
		distance 900
		offset 210
		sprite "ship/rai-alorej"
	object "Ikatila'ej  "
		distance 900
		offset 240
		sprite "ship/ikatila-ej"
	object "Lor'kas Ik 577  "
		distance 900
		offset 270
		sprite "ship/world-ship a"
	object "Ra'gru Ik 618  "
		distance 900
		offset 300
		sprite "ship/world-ship b"
	object "Kas'lor Ik 582  "
		distance 900
		offset 330
		sprite "ship/world-ship c"
	object "Lor'nag Ik 590  "
		distance 900
		offset 360
		sprite "ship/world-ship d"
	object "Ra'at Ik 621  "
		distance 1500
		offset 18
		sprite "ship/world-ship e"
	object "Kasichara A'awoj  "
		distance 1500
		offset 36
		sprite "ship/world-ship f"
	object "Korsmanath A'awoj  "
		distance 1500
		offset 54
		sprite "ship/korsmanath a-awoj"
	object "Echo-Galleon  "
		distance 1500
		offset 72
		sprite "ship/echo-galleon"
	object "Arch-Carrack  "
		distance 1500
		offset 90
		sprite "ship/arch-carrack"
	object "Charm-Shallop  "
		distance 1500
		offset 108
		sprite "ship/charm-shallop"
	object "Kar Ik Vot 349  "
		distance 1500
		offset 126
		sprite "ship/kar ik vot 349"
	object "Tek Far 71 - Lek  "
		distance 1500
		offset 144
		sprite "ship/tek far 71 lek"
	object "Tek Far 78 - Osk  "
		distance 1500
		offset 162
		sprite "ship/tek far 78 osk"
	object "Tek Far 109  "
		distance 1500
		offset 180
		sprite "ship/tek far 109"
	object "Met Par Tek 53  "
		distance 1500
		offset 198
		sprite "ship/met par tek 53"
	object "Far Lek 14  "
		distance 1500
		offset 216
		sprite "ship/far lek 14"
	object "Far Osk 27  "
		distance 1500
		offset 234
		sprite "ship/far osk 27"
	object "Model 8  "
		distance 1500
		offset 252
		sprite "ship/model 8"
	object "Model 16  "
		distance 1500
		offset 270
		sprite "ship/model 16"
	object "Model 32  "
		distance 1500
		offset 288
		sprite "ship/model 32"
	object "Model 64  "
		distance 1500
		offset 306
		sprite "ship/model 64"
	object "Model 128  "
		distance 1500
		offset 324
		sprite "ship/model 128"
	object "Model 256  "
		distance 1500
		offset 342
		sprite "ship/model 256"
	object "Model 512  "
		distance 1500
		offset 360
		sprite "ship/model 512"
system "Pug "
	"jump range" 3000
	government "Faction"
	link "Human "
	link "Omnis"
	link "Quarg "
	pos -174 -9887
	object "  Pug"
		sprite "asteroid/yottrite/spin"
	# Arena
	object "Pug Zibruka  "
		distance 900
		offset 30
		sprite "ship/pug zibruka"
	object "Pug Enfolta  "
		distance 900
		offset 60
		sprite "ship/pug enfolta"
	object "Pug Maboro  "
		distance 900
		offset 90
		sprite "ship/pug maboro"
	object "Pug Arfecta  "
		distance 900
		offset 120
		sprite "ship/pug arfecta"
system "Quarg "
	"jump range" 3000
	government "Faction"
	link "Drak "
	link "Pug "
	pos -89 -9751
	object "  Quarg"
		sprite "asteroid/yottrite/spin"
	# Arena
	object "Quarg Skylark  "
		distance 900
		offset 30
		sprite "ship/skylark"
	object "Quarg Wardragon  "
		distance 900
		offset 60
		sprite "ship/wardragon"
system "Remnant "
	"jump range" 3000
	government "Faction"
	link "Drak "
	link "Ka'het "
	pos 133 -9792
	object "  Remnant"
		sprite "asteroid/yottrite/spin"
	# Arena
	object "Albatross  "
		distance 900
		offset 30
		sprite "ship/albatross"
	object "Modified Dromedary  "
		distance 900
		offset 60
		sprite "ship/modified dromedary"
	object "Gull  "
		distance 900
		offset 90
		sprite "ship/gull"
	object "Heron  "
		distance 900
		offset 120
		sprite "ship/heron"
	object "Ibis  "
		distance 900
		offset 150
		sprite "ship/ibis"
	object "Merganser  "
		distance 900
		offset 180
		sprite "ship/merganser"
	object "Pelican  "
		distance 900
		offset 210
		sprite "ship/pelican"
	object "Penguin  "
		distance 900
		offset 240
		sprite "ship/penguin/penguin"
	object "Peregrine  "
		distance 900
		offset 270
		sprite "ship/peregrine/peregrine"
	object "Petrel  "
		distance 900
		offset 300
		sprite "ship/petrel"
	object "Puffin  "
		distance 900
		offset 330
		sprite "ship/puffin"
	object "Smew  "
		distance 900
		offset 360
		sprite "ship/smew"
	object "Starling  "
		distance 1500
		offset 18
		sprite "ship/starling"
	object "Tern  "
		distance 1500
		offset 36
		sprite "ship/tern"
system "Rulei "
	"jump range" 3000
	government "Faction"
	link "Iije "
	pos 520 -10198
	object "  Rulei"
		sprite "asteroid/yottrite/spin"
	# Arena
	object "vyu-Ir  "
		distance 900
		offset 30
		sprite "ship/vyuir/vyuir"
system "Sheragi "
	"jump range" 3000
	government "Faction"
	link "Coalition "
	link "Omnis"
	pos -378 -9817
	object "  Sheragi"
		sprite "asteroid/yottrite/spin"
	# Arena
	object "Emerald Sword  "
		distance 900
		offset 30
		sprite "ship/emeraldsword"
	object "Black Diamond  "
		distance 900
		offset 60
		sprite "ship/blackdiamond"
system "Successors "
	"jump range" 3000
	government "Faction"
	link "Ka'het "
	pos -42 -9363
	object "  Successors"
		sprite "asteroid/yottrite/spin"
	# Arena
	object "Kvelqde  "
		distance 900
		offset 30
		sprite "ship/kvelqde"
	object "Nnesaarau  "
		distance 900
		offset 60
		sprite "ship/nnesaarau"
	object "Myaede  "
		distance 900
		offset 90
		sprite "ship/myaede"
	object "Ejniisde  "
		distance 900
		offset 120
		sprite "ship/ejniisde"
	object "Ojde  "
		distance 900
		offset 150
		sprite "ship/ojde"
	object "Kvelqde-Khora  "
		distance 900
		offset 180
		sprite "ship/kvelqde-khora"
	object "Stolsaqra  "
		distance 900
		offset 210
		sprite "ship/stolsaqra"
	object "Vujlet  "
		distance 900
		offset 240
		sprite "ship/vujlet"
	object "Veusade  "
		distance 900
		offset 270
		sprite "ship/veusade"
	object "Seiitej  "
		distance 900
		offset 300
		sprite "ship/seiitej"
	object "Aaulqra  "
		distance 900
		offset 330
		sprite "ship/aaulqra"
	object "Kaskhorade  "
		distance 900
		offset 360
		sprite "ship/kaskhorade"
	object "Nnaatej  "
		distance 1500
		offset 0
		sprite "ship/nnaatej"
system "Vyrmeid "
	"jump range" 3000
	government "Faction"
	link "Gegno "
	pos 239 -10295
	object "  Vyrmeid"
		sprite "asteroid/yottrite/spin"
	# Arena
	object "Vyrmeid  "
		distance 900
		offset 30
		sprite "ship/vyrmeid/plankton"
	object "Astral Cetacean  "
		distance 900
		offset 60
		sprite "ship/astral cetacean/astral"
system "Wanderer "
	"jump range" 3000
	government "Faction"
	link "Hai "
	pos -120 -10411
	object "  Wanderer"
		sprite "asteroid/yottrite/spin"
	# Arena
	object "Earth Shaper  "
		distance 900
		offset 30
		sprite "ship/earth shaper"
	object "Flycatcher  "
		distance 900
		offset 60
		sprite "ship/flycatcher"
	object "Summer Leaf  "
		distance 900
		offset 90
		sprite "ship/summer leaf"
	object "Autumn Leaf  "
		distance 900
		offset 120
		sprite "ship/autumn leaf"
	object "Strong Wind  "
		distance 900
		offset 150
		sprite "ship/strong wind"
	object "Tempest  "
		distance 900
		offset 180
		sprite "ship/tempest"
	object "Derecho  "
		distance 900
		offset 210
		sprite "ship/derecho"
	object "Hurricane  "
		distance 900
		offset 240
		sprite "ship/hurricane"
	object "Cool Breeze  "
		distance 900
		offset 270
		sprite "ship/cool breeze"
	object "Winter Gale  "
		distance 900
		offset 300
		sprite "ship/winter gale"
	object "Deep River  "
		distance 900
		offset 330
		sprite "ship/deep river"
	object "Deep River Transport  "
		distance 900
		offset 360
		sprite "ship/deep river"
	object "Riptide  "
		distance 1500
		offset 18
		sprite "ship/riptide"
system "Whispering Void "
	"jump range" 3000
	government "Faction"
	pos -387 -10225
	object "  Whispering Void"
		sprite "asteroid/yottrite/spin"
	# Arena
	object "Pincer Beast  "
		distance 900
		offset 30
		sprite "ship/pincer beast"
system "Windjammer "
	pos -237 -9592
	"jump range" 3000
	government "Faction"
	link "Avgi "
	object "  Windjammer"
		sprite "asteroid/yottrite/spin"
